folder_name,nexus_modid,version,install_file,nexus_url
"PewPewLearnbyDoingfeb",0,"d2026.5.6.0","PewPewLearnbyDoingfeb16.zip",""
"POI Scourge",9329,"1.4.0.0","POI Scourge-9329-V1-4-1772505089.zip","https://www.nexusmods.com/7daystodie/mods/9329"
"Quartz",2409,"7.1.1.0","Quartz-2409-v7-1-1-1769809054.zip","https://www.nexusmods.com/7daystodie/mods/2409"
"Quest Revamp-Gears Edition",7210,"2.6.1.0","PaLoALo-V2-Quest Revamp-Gears Edition-7210-2-6-1-0-1777941244.zip","https://www.nexusmods.com/7daystodie/mods/7210"
"RAM - Random Affixes Mod",9567,"0.5.2.0","RAM - Random Affixes Mod-9567-0-5-2-1774788901.zip","https://www.nexusmods.com/7daystodie/mods/9567"
"Research - Skill Magazine Crafting (A21)",3262,"1.2.0.0","Research_1.2_DEFAULT-3262-1-2-1689350685.zip","https://www.nexusmods.com/7daystodie/mods/3262"
"Sleep Overhaul",8461,"1.3.1.0","Sleeping Overhaul-8461-1-3-1-1758754661.zip","https://www.nexusmods.com/7daystodie/mods/8461"
"TurboCharger_and_more",8406,"1.3.0.0","TurboCharger_and_more-8406-1-3-1772563602.zip","https://www.nexusmods.com/7daystodie/mods/8406"
"Ultra High Performance Concrete",6834,"2.6.0.0","UHPC Concrete (V2.6)-6834-2-6-1777402362.zip","https://www.nexusmods.com/7daystodie/mods/6834"
"WalkerSim",6014,"1.2.2.0","WalkerSim2-1.2.2-6014-1-2-2-1777557588.zip","https://www.nexusmods.com/7daystodie/mods/6014"
"Workstation Material Timer - V2.5 b23",4173,"2.5.23.1","WMMWorkstationMaterialTimer-4173-2-5-23-1-1766432992.zip","https://www.nexusmods.com/7daystodie/mods/4173"
"z_7D2.5_Izayo_WeaponFixes",5458,"2.5.1.3","z_7D2.5_Izayo_WeaponFixes-5458-2-5-1-3-1767278538.zip","https://www.nexusmods.com/7daystodie/mods/5458"
"Z1 EFTX 12 Slot Mods V2",7819,"2.5.2.11","Z1 EFTX 12 Slot Mods V2-7819-2-5-2-11-1770588223.zip","https://www.nexusmods.com/7daystodie/mods/7819"
"Z1 EFTX Meds Plus V2",7819,"2.5.2.7","Z1 EFTX Meds Plus V2-7819-2-5-2-7-1768871294.zip","https://www.nexusmods.com/7daystodie/mods/7819"
"Z2 EFTX IZY Uses All The Ammo",7819,"2.6.2.14","Z2 EFTX IZY Uses All The Ammo-7819-2-6-2-14-1772376437.zip","https://www.nexusmods.com/7daystodie/mods/7819"
"Z3 EFTX Food V2",7819,"2.5.2.6","Z3 EFTX Food V2-7819-2-5-2-6-1768781289.zip","https://www.nexusmods.com/7daystodie/mods/7819"
"ZZZ_CATUI_toolbelt_more_slot",5248,"1.0.4.0","ZZZ_CATUI_toolbelt_more_slot-5248-1-0-4-1754229518.zip","https://www.nexusmods.com/7daystodie/mods/5248"
